,time,H,Qin,Qout,rain
0,08/10 10:00,72.0,18.0,18.0,0.0
1,08/10 10:15,72.0,18.0,18.0,0.0
2,08/10 10:30,72.0,18.0,18.0,0.0
3,08/10 10:45,72.0,18.0,18.0,0.0
4,08/10 11:00,72.0,18.0,18.0,0.0
5,08/10 11:15,72.0,18.0,18.0,0.0
6,08/10 11:30,72.0,18.0,18.0,0.0
7,08/10 11:45,72.0,18.0,18.0,0.0
8,08/10 12:00,72.0,18.0,18.0,0.0
9,08/10 12:15,72.0,18.0,18.0,0.0
10,08/10 12:30,72.0,18.0,18.0,0.0
11,08/10 12:45,72.0,18.0,18.0,0.0
12,08/10 13:00,72.0,18.0,18.0,0.0
13,08/10 13:15,72.0,18.0,18.0,0.0
14,08/10 13:30,72.0,18.0,18.0,0.0
15,08/10 13:45,72.0,18.0,18.0,0.0
16,08/10 14:00,72.0,18.0,18.0,0.0
17,08/10 14:15,72.0,18.0,18.0,0.0
18,08/10 14:30,72.0,18.0,18.0,0.0
19,08/10 14:45,72.0,18.0,18.0,0.0
20,08/10 15:00,72.0,18.0,18.0,0.0
21,08/10 15:15,72.0,18.0,18.0,0.0
22,08/10 15:30,72.0,18.0,18.0,0.0
23,08/10 15:45,72.0,18.0,18.0,0.0
24,08/10 16:00,72.0,18.0,18.0,0.0
25,08/10 16:15,72.0,18.0,18.0,0.0
26,08/10 16:30,72.0,18.0,18.0,0.0
27,08/10 16:45,72.0,18.0,18.0,0.0
28,08/10 17:00,72.0,18.0,18.0,0.0
29,08/10 17:15,72.0,18.0,18.0,0.0
30,08/10 17:30,72.0,18.0,18.0,0.0
31,08/10 17:45,72.0,18.0,18.0,0.0
32,08/10 18:00,72.0,18.0,18.0,0.0
33,08/10 18:15,72.0,18.0,18.0,0.0
34,08/10 18:30,72.0,18.0,18.0,0.0
35,08/10 18:45,72.0,18.0,18.0,0.0
36,08/10 19:00,72.0,18.0,18.0,0.0
37,08/10 19:15,72.0,18.0,18.0,0.0
38,08/10 19:30,72.0,18.0,18.0,0.0
39,08/10 19:45,72.0,18.0,18.0,0.0
40,08/10 20:00,72.0,18.0,18.0,0.0
41,08/10 20:15,72.0,18.0,18.0,0.0
42,08/10 20:30,72.0,18.0,18.0,0.0
43,08/10 20:45,72.0,18.0,18.0,0.0
44,08/10 21:00,72.0,18.0,18.0,0.0
45,08/10 21:15,72.0,18.0,18.0,0.0
46,08/10 21:30,72.0,18.0,18.0,0.0
47,08/10 21:45,72.0,18.0,18.0,0.0
48,08/10 22:00,72.0,18.0,18.0,0.0
49,08/10 22:15,72.0,18.0,18.0,0.0
50,08/10 22:30,72.0,18.0,18.0,0.0
51,08/10 22:45,72.0,18.0,18.0,0.0
52,08/10 23:00,72.0,18.0,18.0,0.0
53,08/10 23:15,72.0,18.0,18.0,0.0
54,08/10 23:30,72.0,18.0,18.0,0.0
55,08/10 23:45,72.0,18.0,18.0,0.0
56,08/11 00:00,72.0,18.0,18.0,0.0
57,08/11 00:15,72.0,18.0,18.0,0.0
58,08/11 00:30,72.0,18.0,18.0,0.0
59,08/11 00:45,72.0,18.0,18.0,0.0
60,08/11 01:00,72.0,18.0,18.0,0.0
61,08/11 01:15,72.0,18.0,18.0,0.0
62,08/11 01:30,72.0,18.0,18.0,0.0
