,time,H,Qin,Qout,rain
0,09/13 10:00,72.0,18.0,18.0,0.0
1,09/13 10:15,72.0,18.0,18.0,0.0
2,09/13 10:30,72.0,18.0,18.0,0.0
3,09/13 10:45,72.0,18.0,18.0,0.0
4,09/13 11:00,72.0,18.0,18.0,0.0
5,09/13 11:15,72.0,18.0,18.0,0.0
6,09/13 11:30,72.0,18.0,18.0,0.0
7,09/13 11:45,72.0,18.0,18.0,0.0
8,09/13 12:00,72.0,18.0,18.0,0.0
9,09/13 12:15,72.0,18.0,18.0,0.0
10,09/13 12:30,72.0,18.0,18.0,0.0
11,09/13 12:45,72.0,18.0,18.0,0.0
12,09/13 13:00,72.0,18.0,18.0,0.0
13,09/13 13:15,72.0,18.0,18.0,0.0
14,09/13 13:30,72.0,18.0,18.0,0.0
15,09/13 13:45,72.0,18.0,18.0,0.0
16,09/13 14:00,72.0,18.0,18.0,0.0
17,09/13 14:15,72.0,18.0,18.0,0.0
18,09/13 14:30,72.0,18.0,18.0,0.0
19,09/13 14:45,72.0,18.0,18.0,0.0
20,09/13 15:00,72.0,18.0,18.0,0.0
21,09/13 15:15,72.0,18.0,18.0,0.0
22,09/13 15:30,72.0,18.0,18.0,0.0
23,09/13 15:45,72.0,18.0,18.0,0.0
24,09/13 16:00,72.0,18.0,18.0,0.0
25,09/13 16:15,72.0,18.0,18.0,0.0
26,09/13 16:30,72.0,18.0,18.0,0.0
27,09/13 16:45,72.0,18.0,18.0,0.0
28,09/13 17:00,72.0,18.0,18.0,0.0
29,09/13 17:15,72.0,18.0,18.0,0.0
30,09/13 17:30,72.0,18.0,18.0,0.0
31,09/13 17:45,72.0,18.0,18.0,0.0
32,09/13 18:00,72.0,18.0,18.0,0.0
33,09/13 18:15,72.0,18.0,18.0,0.0
34,09/13 18:30,72.0,18.0,18.0,0.0
35,09/13 18:45,72.0,18.0,18.0,0.0
36,09/13 19:00,72.0,18.0,18.0,0.0
37,09/13 19:15,72.0,18.0,18.0,0.0
38,09/13 19:30,72.0,18.0,18.0,0.0
39,09/13 19:45,72.0,18.0,18.0,0.0
