,time,H,Qin,Qout,rain
417,10/29 18:15,76.62611818595568,50.5,50.5,0.0
418,10/29 18:30,76.62611818595568,50.0,50.0,0.0
419,10/29 18:45,76.62611818595568,49.5,49.5,0.0
420,10/29 19:00,76.62611818595568,49.0,49.0,0.0
421,10/29 19:15,76.62611818595568,48.75,48.75,0.0
422,10/29 19:30,76.62611818595568,48.5,48.5,0.0
423,10/29 19:45,76.62611818595568,48.25,48.25,0.0
424,10/29 20:00,76.62611818595568,48.0,48.0,0.0
425,10/29 20:15,76.62611818595568,47.5,47.5,0.0
426,10/29 20:30,76.62611818595568,47.0,47.0,0.0
427,10/29 20:45,76.62611818595568,46.5,46.5,0.0
428,10/29 21:00,76.62611818595568,46.0,46.0,0.0
429,10/29 21:15,76.62611818595568,46.0,46.0,0.0
430,10/29 21:30,76.62611818595568,46.0,46.0,0.0
